vless://dummy@0.0.0.0:1?security=none&fp=chrome&type=tcp&packetEncoding=xudp&encryption=none#🇷🇺 РосТуннель
vless://4b3c02fd-4b1c-44c4-9f97-5b8d9cde104f@nwebstore.dmtr.ru:56538?type=tcp&security=reality&pbk=4vdSv-TQfUAq8rDQTwMoYzeP87gA__VhxWuUsBdSsQM&sid=5b93d1&fp=chrome&sni=nwebstore.dmtr.ru&flow=xtls-rprx-vision#🇸🇪 Швеция
vless://4b3c02fd-4b1c-44c4-9f97-5b8d9cde104f@nwebstore.dmtr.ru:45936?type=tcp&security=reality&pbk=4vdSv-TQfUAq8rDQTwMoYzeP87gA__VhxWuUsBdSsQM&sid=e2&fp=chrome&sni=nwebstore.dmtr.ru&flow=xtls-rprx-vision#🇩🇪 Германия
vless://c9ed8a55-eb23-4b5f-a2fa-454df123df8a@178.154.206.212:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=smartcaptcha.yandexcloud.net&pbk=66kZLshj9fxAIQA7NsABohNwgiOcY71enc6as_Frqw0&sid=3c1523da43287ec4&spx=/#🇷🇺 LTE 1
vless://db973e01-a957-496a-98b1-939b5022a931@tt.mambo-jambo.ru:49322?security=none&type=ws&headerType=&path=&host=&flow=#🇷🇺 LTE 2
vless://9f4e7bbf-00bc-41af-b0fd-101de6b61d93@158.160.6.208:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-3.legendary-vpn.com&pbk=IwijgHF_UQpj1RL6rhDpigqejMJjJxrGUWQrIMNtVgE&sid=92a46a664c276668#🇷🇺 LTE 3
vless://3824f134-a633-4318-9c2a-79887bf811a0@94.139.251.91:7443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=chat.deepseek.com&fp=chrome&security=reality&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&sid=d82fb387&packetEncoding=xudp#🇷🇺 LTE 4
vless://b9fc1b22-0659-4687-ba9d-8772e5ac15b1@37.139.33.98:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=n7SozQLXoCxDya7vBJwS5ebj39r4KCUZrfsnBfcCLGs&sid=3b7f0e2c9a1d65#🇷🇺 LTE 5
vless://bbdf305c-0658-4c09-a621-7e3c87a3b77d@51.250.119.161:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=x5.ru&pbk=Dc5spCHr4NRRKKX3QnLIV4BITNP_QInqFb6bU0gZHFM&sid=ae2e179e#🇷🇺 LTE 6
vless://d58453c3-c2ce-0981-447d-c508cdb5545c@51.250.92.111:48011?security=reality&type=tcp&flow=xtls-rprx-vision&sni=max.ru&fp=chrome&pbk=x9ugzlMVZxkC8irQYot7PsbNntEeh7__vB9zPdzEQXI&sid=ad5e41a2a665dc32#🇷🇺 LTE 7
vless://b9fc1b22-0659-4687-ba9d-8772e5ac15b1@146.185.242.229:5555?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=www.vk.com&pbk=imS00BOMVviktiAFypnoAQkpQ9-cmS-sWasAeTk2aiU&sid=7c5c97ed&spx=/fsdfqpAqqwfqw21v#🇷🇺 LTE 8
vless://c792eb3f-7ab2-4f18-90c4-2dc86071b837@51.250.119.88:7443?type=grpc&security=reality&sni=max.ru&pbk=1Y--ldO4pamzUHVJTwHQGSaTCUFftHabaaBC9xl-T0U&sid=195e9f95&fp=firefox&serviceName=grpc#🇷🇺 LTE 9
vless://db973e01-a957-496a-98b1-939b5022a931@185.178.47.163:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=ios&sni=ads.x5.ru&pbk=DrWq_ysFaGPGgRFcHevMPoruwYMRXryW6i_cwE7CuCM&sid=3decb73e#🇷🇺 LTE 10
