vless://dummy@0.0.0.0:1?security=none&fp=chrome&type=tcp&packetEncoding=xudp&encryption=none#🇷🇺 РосТуннель
vless://4b3c02fd-4b1c-44c4-9f97-5b8d9cde104f@nwebstore.dmtr.ru:56538?type=tcp&security=reality&pbk=4vdSv-TQfUAq8rDQTwMoYzeP87gA__VhxWuUsBdSsQM&sid=5b93d1&fp=chrome&sni=nwebstore.dmtr.ru&flow=xtls-rprx-vision#🇸🇪 Швеция
vless://4b3c02fd-4b1c-44c4-9f97-5b8d9cde104f@nwebstore.dmtr.ru:45936?type=tcp&security=reality&pbk=4vdSv-TQfUAq8rDQTwMoYzeP87gA__VhxWuUsBdSsQM&sid=e2&fp=chrome&sni=nwebstore.dmtr.ru&flow=xtls-rprx-vision#🇩🇪 Германия
vless://622ecb27-f3c0-0bb8-b463-7ce28eed844f@95.163.215.23:4443?mode=packet-up&path=%2F&security=reality&encryption=none&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&fp=qq&allowinsecure=0&type=xhttp&sni=ads.x5.ru&sid=d8c6b58bcbb0c323#🇷🇺 LTE
vless://1a7d5713-c52c-07d0-906f-77cd2757952f@5.188.143.107:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇷🇺 LTE 1
vless://a69167a5-f874-4435-ac1f-a9966884e327@87.228.101.196:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rutube.ru&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=b2a6e3d42f05c3d1&spx=/#🇷🇺 LTE 2
vless://ff4abdae-1c21-4ef7-ab83-9dacd5029984@158.160.209.153:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=ads.x5.ru&pbk=x274vAATjQyRHChXL5coeXJB4ZuGx_-4Q_918Rw6lWA&sid=372c05b48fe83e5b#🇷🇺 LTE 3
vless://a69167a5-f874-4435-ac1f-a9966884e327@37.9.4.241:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=api-maps.yandex.ru&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=b2a6e3d42f05c3d1&spx=/#🇷🇺 LTE 4
vless://3824f134-a633-4318-9c2a-79887bf811a0@92.255.58.27:7443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=chat.deepseek.com&fp=chrome&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&sid=be0ce047#🇷🇺 LTE 5
vless://1208dc57-3f52-46b3-9977-f9957eb1262e@178.154.206.212:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=smartcaptcha.yandexcloud.net&pbk=66kZLshj9fxAIQA7NsABohNwgiOcY71enc6as_Frqw0&sid=3c1523da43287ec4&spx=/#🇷🇺 LTE 6
vless://85930a8d-6dd9-4c56-96cb-5810202d56d7@176.108.240.128:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=pimg.mycdn.me&pbk=LW4kZEMbix1PIESoiJUi8pSl-uIaupCXn9LHq9znVDQ&spx=/#🇷🇺 LTE 7
vless://ddfdbc8a-235b-4bb9-861d-bbbf9f5b2313@37.18.14.170:47060?security=reality&type=tcp&headerType=&flow=xtls-rprx-vision&path=&host=&sni=max.ru&fp=qq&pbk=8QRITg7vnAG05KsxVVK4X1OIeVdXQ_NGBLmIbx3NpTE&sid=#🇷🇺 LTE 8
vless://a69167a5-f874-4435-ac1f-a9966884e327@5.188.115.7:666?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=5post-gate.x5.ru&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=b2a6e3d42f05c3d1&spx=/#🇷🇺 LTE 9
vless://ff4abdae-1c21-4ef7-ab83-9dacd5029984@130.193.42.162:8443?security=reality&encryption=none&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=edge&pbk=x274vAATjQyRHChXL5coeXJB4ZuGx_-4Q_918Rw6lWA&sid=372c05b48fe83e5b&type=tcp&packetEncoding=xudp#🇷🇺 LTE 10
vless://ddfdbc8a-235b-4bb9-861d-bbbf9f5b2313@37.18.14.231:47060?security=reality&type=tcp&headerType=&flow=xtls-rprx-vision&path=&host=&sni=max.ru&fp=qq&pbk=8QRITg7vnAG05KsxVVK4X1OIeVdXQ_NGBLmIbx3NpTE&sid=#🇷🇺 LTE 11
