vless://dummy@0.0.0.0:1?security=none&fp=chrome&type=tcp&packetEncoding=xudp&encryption=none#🇷🇺 РосТуннель | тгк: @rostunnel
vless://c6210586-6fd3-405a-905e-de7fb2d68d96@193.233.49.120:34046?type=tcp&encryption=none&security=reality&pbk=6qVBeg9qlJRuo_AIi2C-Dke58Z79uzvXQo38Jw5QsCw&fp=chrome&sni=www.vk.com&sid=de636ea175ff8ccc&spx=%2F&flow=xtls-rprx-vision#🔥 Умный | тгк: @rostunnel
vless://3f45dd2a-307c-44c8-8fad-c1462b682547@81.90.17.76:40015?type=tcp&encryption=none&security=reality&pbk=wukDRMx030hw_JBTR_kWP3aSdX5q9t-Wuei-_ZYk4x8&fp=chrome&sni=github.com&sid=cd&spx=%2F&flow=xtls-rprx-vision#🇵🇱 Польша | тгк: @rostunnel
hy2://rstnnl:OdAee0iXQALGJNhMVDnhA79WZoyqMse6@150.241.65.18:2026?insecure=0&sni=rstnnl.duckdns.org&pinSHA256=05:62:12:68:1A:F3:7D:1B:38:BE:89:04:7D:05:4B:54:42:54:CD:97:D4:11:B5:10:EF:A1:E5:9D:13:11:69:A9#%F0%9F%87%B8%F0%9F%87%AA%20%D0%A8%D0%B2%D0%B5%D1%86%D0%B8%D1%8F%20%7C%20%D1%82%D0%B3%D0%BA%3A%20%40rostunnel
vless://cbf3ca50-a3ca-45b4-9e4f-e7c5499287a1@144.31.215.150:40015?type=tcp&encryption=none&security=reality&pbk=6m8o6kkFR2sDrnnEblmlb0y2qqmj7tvG89-JJ3IbWC0&fp=chrome&sni=github.com&sid=cd&spx=%2F&flow=xtls-rprx-vision#🇩🇪 Германия | тгк: @rostunnel
vless://ff9bfb65-76bb-4338-8919-ccbb0d7c123b@51.250.96.255:8443?type=grpc&security=reality&sni=ads.x5.ru&fp=qq&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&sid=6b2f4e6ac9b1d2f0&serviceName=grpc#🇷🇺 LTE-Стабильный 1 | тгк: @rostunnel
vless://4e90336b-6eee-4c12-a8d7-2ad825ae08f7@51.250.96.255:7443?security=reality&sni=ads.x5.ru&fp=qq&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&sid=a20d3ed244c76426&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇷🇺 LTE-Стабильный 2 | тгк: @rostunnel
vless://00e53cbb-fed3-436f-a0ac-9adfea7c5758@193.233.248.70:15443?security=reality&type=tcp&headerType=&flow=xtls-rprx-vision&path=&host=&sni=ir-2.ozone.ru&fp=ios&pbk=d70gxi5InFIqGr0tAJkA1xjXsc2ToJjr2uLxvkj2kk0&sid=#🇷🇺 LTE 1 | тгк: @rostunnel
vless://71099965-4ed9-4d99-ac3a-029ddbc6c12d@test.fox-marsh.test-cdn-kkk.com:9443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=qq&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&packetEncoding=xudp#🇷🇺 LTE 2 | тгк: @rostunnel
vless://654ab79c-8c57-81b8-e079-9180f7262e30@51.250.77.167:48016?security=reality&type=tcp&flow=xtls-rprx-vision&sni=max.ru&fp=qq&pbk=NTuI1KllPR2DtdPM5mqJBzOCVGuHyQNY8gCkx2f2CBk&sid=35a84908e9cfa95c#🇷🇺 LTE 3 | тгк: @rostunnel
vless://001a44d7-69e6-07d0-8d11-828fe2119621@109.120.191.199:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇷🇺 LTE 4 | тгк: @rostunnel
